video_path,feature_path
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0622_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0622_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0622_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0622_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0623_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0623_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0623_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0623_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0624_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0624_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0625_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0625_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0625_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0625_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0626_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0626_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0626_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0626_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0626_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0626_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0627_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0627_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0627_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0627_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0628_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0628_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0628_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0628_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0628_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0628_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0629_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0629_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0629_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0629_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0629_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0629_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0630_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0630_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0630_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0630_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0630_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0630_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0630_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0630_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0630_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0630_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0630_05.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0630_05.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0630_06.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0630_06.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0631_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0631_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0631_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0631_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0631_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0631_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0632_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0632_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0633_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0633_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0633_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0633_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0634_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0634_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0635_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0635_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0635_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0635_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0636_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0636_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0637_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0637_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0639_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0639_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0638_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0638_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0640_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0640_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0640_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0640_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0640_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0640_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0641_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0641_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0642_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0642_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0642_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0642_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0642_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0642_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0642_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0642_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0643_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0643_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0644_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0644_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0645_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0645_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0645_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0645_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0645_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0645_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0646_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0646_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0646_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0646_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0646_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0646_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0647_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0647_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0647_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0647_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0648_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0648_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0648_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0648_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0649_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0649_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0649_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0649_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0650_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0650_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0651_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0651_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0651_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0651_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0651_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0651_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0652_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0652_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0653_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0653_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0653_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0653_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0654_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0654_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0654_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0654_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0655_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0655_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0655_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0655_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0655_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0655_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0656_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0656_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0656_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0656_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0656_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0656_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0656_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0656_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0657_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0657_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0658_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0658_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0659_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0659_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0659_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0659_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0660_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0660_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0661_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0661_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0662_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0662_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0662_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0662_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0662_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0662_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0663_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0663_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0663_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0663_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0663_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0663_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0664_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0664_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0664_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0664_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0664_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0664_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0665_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0665_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0665_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0665_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0666_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0666_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0666_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0666_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0666_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0666_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0667_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0667_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0667_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0667_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0667_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0667_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0668_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0668_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0669_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0669_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0669_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0669_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0670_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0670_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0670_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0670_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0671_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0671_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0671_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0671_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0672_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0672_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0672_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0672_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0673_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0673_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0673_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0673_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0673_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0673_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0673_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0673_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0673_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0673_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0673_05.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0673_05.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0674_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0674_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0674_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0674_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0675_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0675_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0675_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0675_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0676_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0676_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0676_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0676_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0677_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0677_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0677_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0677_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0677_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0677_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0678_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0678_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0678_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0678_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0678_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0678_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0679_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0679_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0679_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0679_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0680_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0680_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0680_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0680_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0681_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0681_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0682_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0682_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0683_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0683_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0684_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0684_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0684_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0684_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0685_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0685_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0685_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0685_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0685_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0685_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0686_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0686_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0686_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0686_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0686_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0686_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0687_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0687_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0688_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0688_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0690_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0690_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0689_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0689_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0690_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0690_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0691_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0691_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0691_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0691_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0692_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0692_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0692_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0692_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0692_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0692_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0692_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0692_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0692_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0692_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0693_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0693_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0693_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0693_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0693_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0693_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0694_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0694_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0694_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0694_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0695_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0695_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0695_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0695_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0695_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0695_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0695_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0695_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0696_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0696_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0696_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0696_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0696_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0696_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0697_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0697_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0697_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0697_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0697_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0697_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0697_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0697_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0698_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0698_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0698_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0698_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0699_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0699_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0700_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0700_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0700_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0700_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0700_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0700_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0701_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0701_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0701_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0701_01.npz
